[0.172s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[1.905s][info][gc,task     ] GC(10) Using 6 workers of 6 for evacuation
[1.911s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.2ms
[1.911s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[1.911s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 4.1ms
[1.912s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 1.6ms
[1.912s][info][gc,phases   ] GC(10)   Other: 0.2ms
[1.912s][info][gc,heap     ] GC(10) Eden regions: 16->0(17)
[1.912s][info][gc,heap     ] GC(10) Survivor regions: 1->3(3)
[1.912s][info][gc,heap     ] GC(10) Old regions: 12->12
[1.912s][info][gc,heap     ] GC(10) Humongous regions: 3->3
[1.912s][info][gc,metaspace] GC(10) Metaspace: 60901K(62016K)->60901K(62016K) NonClass: 54064K(54720K)->54064K(54720K) Class: 6836K(7296K)->6836K(7296K)
[1.913s][info][gc          ] GC(10) Pause Young (Prepare Mixed) (Metadata GC Threshold) 122M->66M(188M) 8.043ms
[1.913s][info][gc,cpu      ] GC(10) User=0.02s Sys=0.00s Real=0.00s
[1.921s][info][gc,start    ] GC(11) Pause Young (Mixed) (Metadata GC Threshold)
[1.922s][info][gc,task     ] GC(11) Using 6 workers of 6 for evacuation
[1.929s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.2ms
[1.929s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[1.930s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 6.1ms
[1.930s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.0ms
[1.930s][info][gc,phases   ] GC(11)   Other: 0.2ms
[1.930s][info][gc,heap     ] GC(11) Eden regions: 1->0(49)
[1.930s][info][gc,heap     ] GC(11) Survivor regions: 3->1(3)
[1.930s][info][gc,heap     ] GC(11) Old regions: 12->14
[1.930s][info][gc,heap     ] GC(11) Humongous regions: 3->3
[1.931s][info][gc,metaspace] GC(11) Metaspace: 61201K(62336K)->61201K(62336K) NonClass: 54314K(54976K)->54314K(54976K) Class: 6886K(7360K)->6886K(7360K)
[1.931s][info][gc          ] GC(11) Pause Young (Mixed) (Metadata GC Threshold) 68M->66M(376M) 9.410ms
[1.931s][info][gc,cpu      ] GC(11) User=0.01s Sys=0.03s Real=0.01s
[1.938s][info][gc,start    ] GC(12) Pause Young (Concurrent Start) (Metadata GC Threshold)
[1.938s][info][gc,task     ] GC(12) Using 6 workers of 6 for evacuation
[1.942s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.2ms
[1.942s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.1ms
[1.942s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 2.5ms
[1.942s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.6ms
[1.942s][info][gc,phases   ] GC(12)   Other: 0.3ms
[1.943s][info][gc,heap     ] GC(12) Eden regions: 1->0(55)
[1.943s][info][gc,heap     ] GC(12) Survivor regions: 1->1(7)
[1.943s][info][gc,heap     ] GC(12) Old regions: 14->14
[1.943s][info][gc,heap     ] GC(12) Humongous regions: 3->3
[1.943s][info][gc,metaspace] GC(12) Metaspace: 61499K(62656K)->61499K(62656K) NonClass: 54586K(55232K)->54586K(55232K) Class: 6913K(7424K)->6913K(7424K)
[1.943s][info][gc          ] GC(12) Pause Young (Concurrent Start) (Metadata GC Threshold) 67M->65M(376M) 5.319ms
[1.943s][info][gc          ] GC(13) Concurrent Mark Cycle
[1.943s][info][gc,marking  ] GC(13) Concurrent Scan Root Regions
[1.943s][info][gc,cpu      ] GC(12) User=0.01s Sys=0.00s Real=0.00s
[1.944s][info][gc,marking  ] GC(13) Concurrent Scan Root Regions 0.792ms
[1.944s][info][gc,marking  ] GC(13) Concurrent Mark
[1.945s][info][gc,marking  ] GC(13) Concurrent Mark From Roots
[1.945s][info][gc,task     ] GC(13) Using 2 workers of 2 for marking
[1.979s][info][gc,marking  ] GC(13) Concurrent Mark From Roots 34.778ms
[1.980s][info][gc,marking  ] GC(13) Concurrent Preclean
[1.980s][info][gc,marking  ] GC(13) Concurrent Preclean 0.260ms
[1.980s][info][gc,start    ] GC(13) Pause Remark
[1.986s][info][gc          ] GC(13) Pause Remark 68M->68M(240M) 5.551ms
[1.986s][info][gc,cpu      ] GC(13) User=0.03s Sys=0.00s Real=0.01s
[1.986s][info][gc,marking  ] GC(13) Concurrent Mark 41.729ms
[1.986s][info][gc,marking  ] GC(13) Concurrent Rebuild Remembered Sets and Scrub Regions
[2.002s][info][gc,marking  ] GC(13) Concurrent Rebuild Remembered Sets and Scrub Regions 15.311ms
[2.002s][info][gc,start    ] GC(13) Pause Cleanup
[2.002s][info][gc          ] GC(13) Pause Cleanup 70M->70M(240M) 0.338ms
[2.003s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.00s
[2.003s][info][gc,marking  ] GC(13) Concurrent Clear Claimed Marks
[2.004s][info][gc,marking  ] GC(13) Concurrent Clear Claimed Marks 0.514ms
[2.004s][info][gc,marking  ] GC(13) Concurrent Cleanup for Next Mark
[2.006s][info][gc,marking  ] GC(13) Concurrent Cleanup for Next Mark 1.610ms
[2.006s][info][gc          ] GC(13) Concurrent Mark Cycle 62.374ms
[6.974s][info][gc,start    ] GC(14) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.975s][info][gc,task     ] GC(14) Using 6 workers of 6 for evacuation
[6.989s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[6.990s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[6.990s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 11.9ms
[6.990s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.7ms
[6.991s][info][gc,phases   ] GC(14)   Other: 0.4ms
[6.991s][info][gc,heap     ] GC(14) Eden regions: 35->0(22)
[6.991s][info][gc,heap     ] GC(14) Survivor regions: 1->5(5)
[6.992s][info][gc,heap     ] GC(14) Old regions: 14->15
[6.992s][info][gc,heap     ] GC(14) Humongous regions: 3->3
[6.992s][info][gc,metaspace] GC(14) Metaspace: 79317K(80704K)->79317K(80704K) NonClass: 70136K(70976K)->70136K(70976K) Class: 9180K(9728K)->9180K(9728K)
[6.992s][info][gc          ] GC(14) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 205M->88M(240M) 18.105ms
[6.993s][info][gc,cpu      ] GC(14) User=0.04s Sys=0.02s Real=0.01s
[7.823s][info][gc,start    ] GC(15) Pause Young (Mixed) (Metadata GC Threshold)
[7.823s][info][gc,task     ] GC(15) Using 6 workers of 6 for evacuation
[7.837s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.2ms
[7.837s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[7.837s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 11.2ms
[7.837s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 1.8ms
[7.837s][info][gc,phases   ] GC(15)   Other: 0.2ms
[7.838s][info][gc,heap     ] GC(15) Eden regions: 11->0(21)
[7.838s][info][gc,heap     ] GC(15) Survivor regions: 5->3(4)
[7.838s][info][gc,heap     ] GC(15) Old regions: 15->20
[7.838s][info][gc,heap     ] GC(15) Humongous regions: 3->3
[7.838s][info][gc,metaspace] GC(15) Metaspace: 104825K(106560K)->104825K(106560K) NonClass: 92436K(93504K)->92436K(93504K) Class: 12389K(13056K)->12389K(13056K)
[7.838s][info][gc          ] GC(15) Pause Young (Mixed) (Metadata GC Threshold) 130M->96M(240M) 15.039ms
[7.838s][info][gc,cpu      ] GC(15) User=0.06s Sys=0.01s Real=0.02s
[7.847s][info][gc,start    ] GC(16) Pause Young (Concurrent Start) (Metadata GC Threshold)
[7.847s][info][gc,task     ] GC(16) Using 6 workers of 6 for evacuation
[7.852s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[7.852s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.1ms
[7.852s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 3.6ms
[7.852s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.6ms
[7.852s][info][gc,phases   ] GC(16)   Other: 0.2ms
[7.852s][info][gc,heap     ] GC(16) Eden regions: 1->0(23)
[7.853s][info][gc,heap     ] GC(16) Survivor regions: 3->1(3)
[7.853s][info][gc,heap     ] GC(16) Old regions: 20->22
[7.853s][info][gc,heap     ] GC(16) Humongous regions: 3->3
[7.853s][info][gc,metaspace] GC(16) Metaspace: 105184K(106880K)->105184K(106880K) NonClass: 92750K(93760K)->92750K(93760K) Class: 12433K(13120K)->12433K(13120K)
[7.853s][info][gc          ] GC(16) Pause Young (Concurrent Start) (Metadata GC Threshold) 99M->96M(240M) 6.259ms
[7.853s][info][gc          ] GC(17) Concurrent Mark Cycle
[7.853s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions
[7.853s][info][gc,cpu      ] GC(16) User=0.02s Sys=0.00s Real=0.00s
[7.857s][info][gc,marking  ] GC(17) Concurrent Scan Root Regions 3.533ms
[7.857s][info][gc,marking  ] GC(17) Concurrent Mark
[7.857s][info][gc,marking  ] GC(17) Concurrent Mark From Roots
[7.857s][info][gc,task     ] GC(17) Using 2 workers of 2 for marking
[7.929s][info][gc,marking  ] GC(17) Concurrent Mark From Roots 72.129ms
[7.930s][info][gc,marking  ] GC(17) Concurrent Preclean
[7.930s][info][gc,marking  ] GC(17) Concurrent Preclean 0.331ms
[7.936s][info][gc,start    ] GC(17) Pause Remark
[7.945s][info][gc          ] GC(17) Pause Remark 102M->102M(240M) 9.051ms
[7.945s][info][gc,cpu      ] GC(17) User=0.03s Sys=0.01s Real=0.01s
[7.946s][info][gc,marking  ] GC(17) Concurrent Mark 89.175ms
[7.947s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.995s][info][gc,marking  ] GC(17) Concurrent Rebuild Remembered Sets and Scrub Regions 48.246ms
[7.995s][info][gc,start    ] GC(17) Pause Cleanup
[7.996s][info][gc          ] GC(17) Pause Cleanup 128M->128M(240M) 0.313ms
[7.996s][info][gc,cpu      ] GC(17) User=0.01s Sys=0.00s Real=0.00s
[7.996s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks
[7.997s][info][gc,marking  ] GC(17) Concurrent Clear Claimed Marks 0.788ms
[8.000s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark
[8.002s][info][gc,marking  ] GC(17) Concurrent Cleanup for Next Mark 2.453ms
[8.002s][info][gc          ] GC(17) Concurrent Mark Cycle 149.259ms
[8.316s][info][gc,start    ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.316s][info][gc,task     ] GC(18) Using 6 workers of 6 for evacuation
[8.333s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[8.333s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.1ms
[8.333s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 13.8ms
[8.334s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 2.5ms
[8.334s][info][gc,phases   ] GC(18)   Other: 0.2ms
[8.334s][info][gc,heap     ] GC(18) Eden regions: 12->0(19)
[8.334s][info][gc,heap     ] GC(18) Survivor regions: 1->3(3)
[8.334s][info][gc,heap     ] GC(18) Old regions: 22->22
[8.334s][info][gc,heap     ] GC(18) Humongous regions: 25->9
[8.334s][info][gc,metaspace] GC(18) Metaspace: 123744K(125760K)->123744K(125760K) NonClass: 108725K(109952K)->108725K(109952K) Class: 15018K(15808K)->15018K(15808K)
[8.335s][info][gc          ] GC(18) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 232M->133M(252M) 18.854ms
[8.335s][info][gc,cpu      ] GC(18) User=0.05s Sys=0.01s Real=0.02s
[8.501s][info][gc,start    ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause)
[8.501s][info][gc,task     ] GC(19) Using 6 workers of 6 for evacuation
[8.513s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.2ms
[8.513s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.1ms
[8.514s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 10.7ms
[8.514s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.9ms
[8.514s][info][gc,phases   ] GC(19)   Other: 0.2ms
[8.514s][info][gc,heap     ] GC(19) Eden regions: 19->0(15)
[8.514s][info][gc,heap     ] GC(19) Survivor regions: 3->3(3)
[8.514s][info][gc,heap     ] GC(19) Old regions: 22->27
[8.514s][info][gc,heap     ] GC(19) Humongous regions: 9->9
[8.515s][info][gc,metaspace] GC(19) Metaspace: 127090K(129216K)->127090K(129216K) NonClass: 111619K(112896K)->111619K(112896K) Class: 15471K(16320K)->15471K(16320K)
[8.515s][info][gc          ] GC(19) Pause Young (Mixed) (G1 Evacuation Pause) 209M->151M(252M) 13.788ms
[8.515s][info][gc,cpu      ] GC(19) User=0.07s Sys=0.00s Real=0.02s
[8.573s][info][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[8.573s][info][gc,task     ] GC(20) Using 6 workers of 6 for evacuation
[8.581s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[8.581s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.1ms
[8.581s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 5.8ms
[8.582s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 1.3ms
[8.582s][info][gc,phases   ] GC(20)   Other: 0.2ms
[8.582s][info][gc,heap     ] GC(20) Eden regions: 7->0(61)
[8.582s][info][gc,heap     ] GC(20) Survivor regions: 3->2(3)
[8.582s][info][gc,heap     ] GC(20) Old regions: 27->30
[8.582s][info][gc,heap     ] GC(20) Humongous regions: 9->9
[8.582s][info][gc,metaspace] GC(20) Metaspace: 127766K(129920K)->127766K(129920K) NonClass: 112222K(113472K)->112222K(113472K) Class: 15544K(16448K)->15544K(16448K)
[8.583s][info][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 177M->159M(520M) 9.554ms
[8.583s][info][gc          ] GC(21) Concurrent Undo Cycle
[8.583s][info][gc,cpu      ] GC(20) User=0.04s Sys=0.00s Real=0.01s
[8.583s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[8.585s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 2.116ms
